fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,prev_quarter_EPS,estimatedEPS_change,estimatedEPS_pct_change,as_of,garch_vol,e_garch_vol,call_delta,put_delta,call_gamma,put_gamma,call_vega,put_vega,call_theta,put_theta,call_rho,put_rho,atm_iv,iv_garch_spread,surprise_norm,garch_vol_lag1,atm_iv_lag1,iv_garch_spread_lag1,atm_iv estimatedEPS,garch_vol_roll5_mean,garch_vol_roll5_std,garch_vol_roll10_mean,garch_vol_roll10_std,atm_iv_roll5_mean,atm_iv_roll5_std,atm_iv_roll10_mean,atm_iv_roll10_std,iv_garch_spread_roll5_mean,iv_garch_spread_roll5_std,iv_garch_spread_roll10_mean,iv_garch_spread_roll10_std,strike,call_ask,put_ask,straddle_cost,underlying,underlying_t1,abs_move,return,breakeven_pct,realized_vol
2014-03-31,2014-04-16,6.27,6.35,-0.08,-1.2598,,,,2014-04-15,0.23409231258843394,0.21657812659589354,1.0,-0.00061,0.0,4e-05,0.0,0.0012,-0.00107,-0.01431,0.04274,-4e-05,0.01976,-0.21433231258843394,-0.012598425196850395,,,,0.125476,,,,,,,,,,,,,390.0,148.45,0.05,14850.0,27.075664520263672,26.202877044677734,36379.71229553223,1.449812275793416,5.484629929908507,0.5201460402751156
2014-06-30,2014-07-17,6.08,6.57,-0.49,-7.4581,6.27,0.3000000000000007,0.04784688995215323,2014-07-16,0.1844474604558308,0.8836639677981067,1.0,-0.00026,0.0,1e-05,0.0,0.0005,-0.00064,-0.02231,0.02137,-1e-05,0.01976,-0.1646874604558308,-0.0745814307458143,0.23409231258843394,0.01976,-0.21433231258843394,0.1298232,,,,,,,,,,,,,260.0,324.7,0.25,32495.0,28.89716339111328,29.219120025634766,23078.087997436523,-0.289795722497722,11.245048366924886,0.17588720794355409
2014-09-30,2014-10-16,0.3175,6.33,-6.0125,-94.9842,6.08,0.25,0.04111842105263158,2014-10-15,0.26851215733077777,0.28549497566575893,0.9963,-0.00044,0.00011,2e-05,0.00531,0.00076,-0.18543,-0.02088,0.02654,-2e-05,2.088,1.8194878426692223,-0.9498420221169036,0.1844474604558308,0.01976,-0.1646874604558308,13.21704,0.22901731012501417,0.04226150793182808,,,0.7091733333333333,1.1940989207487516,,,0.4801560232083191,1.1601609564199085,,,325.0,207.2,0.2,20739.999999999996,25.878948211669922,25.817235946655273,29918.276405334473,0.44253984596598256,8.014236061822423,0.037900371863977
2014-12-31,2015-01-29,0.344,6.93,-6.586,-95.0361,0.3175,6.6125,20.826771653543307,2015-01-28,0.33894728673577673,0.31713125882698334,0.98168,-0.00073,0.0006,5e-05,0.01696,0.00096,-0.83707,-0.03036,0.02028,-2e-05,1.97093,1.6319827132642233,-0.9503607503607504,0.26851215733077777,2.088,1.8194878426692223,13.6585449,0.2564998042777048,0.06489869008327784,,,1.0246125,1.1612876301007429,,,0.7681126957222952,1.1085990306908637,,,380.0,132.6,0.05,13265.0,25.480045318603516,26.495330810546875,35350.46691894531,1.6649428510324398,5.206034696616079,0.6202632543350006
2015-03-31,2015-04-23,0.3285,6.71,-6.3815,-95.1043,0.344,6.366,18.505813953488374,2015-04-22,0.20498435302022444,0.20113749357864225,0.99163,-0.00098,0.00049,9e-05,0.0091,0.00132,-0.268,-0.02952,0.02385,-3e-05,1.17095,0.9659656469797755,-0.951043219076006,0.33894728673577673,1.97093,1.6319827132642233,7.8570744999999995,0.24619671402620874,0.06074247545619438,0.24619671402620874,0.06074247545619438,1.05388,1.007831658884558,1.05388,1.007831658884558,0.8076832859737912,0.9641436698961422,0.8076832859737912,0.9641436698961422,440.0,101.7,0.05,10175.0,26.97593879699707,28.009151458740234,41199.08485412598,3.0490501085136095,3.771879850621795,0.5966589600232012
2015-06-30,2015-07-16,0.3495,0.337,0.0125,3.7092,0.3285,0.008500000000000008,0.025875190258751925,2015-07-15,0.2684629530672741,0.2386786472424037,1.0,-0.00034,0.0,1e-05,0.0,0.00052,-0.00107,-0.03319,0.01644,-1e-05,0.01976,-0.24870295306727408,0.037091988130563795,0.20498435302022444,1.17095,0.9659656469797755,0.00665912,0.2530708421219768,0.060974572527545096,0.2499077538663863,0.055084930423931845,1.05388,1.007831658884558,0.8815266666666667,0.9953962784673582,0.8008091578780233,0.9733308531723223,0.6316189128002804,0.9641837967765942,300.0,261.7,0.25,26195.0,28.256000518798828,33.44768142700195,26655.231857299805,0.017569454372964484,9.2705972250292,2.677658439024697
2015-09-30,2015-10-22,0.3675,0.3605,0.007,1.9417,0.3495,0.01100000000000001,0.031473533619456394,2015-10-21,0.290775145193104,0.25799369694005786,1.0,-0.00049,0.0,2e-05,0.0,0.00083,-0.00153,-0.03482,0.02356,-2e-05,0.01976,-0.271015145193104,0.01941747572815534,0.2684629530672741,0.01976,-0.24870295306727408,0.00712348,0.2743363790694314,0.04827764656166327,0.25574595262734595,0.052604339997587714,1.05388,1.007831658884558,0.7584171428571429,0.9652822436765026,0.7795436209305686,1.0004816715312836,0.5026711902297969,0.9439816034921309,430.0,214.5,0.4,21490.0,32.334999084472656,34.8925895690918,39510.74104309082,0.8385640317864504,6.646049360898096,1.2084352723602505
2015-12-31,2016-02-01,0.4335,0.405,0.0285,7.037,0.3675,0.03750000000000003,0.10204081632653071,2016-01-31,0.4022341268623169,0.3858267916822226,,,,,,,,,,,,,0.07037037037037037,0.290775145193104,0.01976,-0.271015145193104,,0.30108077297573926,0.07428075782913814,0.27405697440671734,0.071093235122568,0.7953499999999999,0.9532651594388626,0.7584171428571429,0.9652822436765026,0.5195575654959053,0.9402126213204131,0.5026711902297969,0.9439816034921309,450.0,305.2,0.1,30530.0,37.52299880981445,35.72613525390625,41427.386474609375,0.3569402710320791,8.136343301008933,0.7789866380989626
2016-03-31,2016-04-21,0.375,0.398,-0.023,-5.7789,0.4335,-0.035499999999999976,-0.0818915801614763,2016-04-20,0.26310738478570433,0.2615595873015932,0.9957,-0.00033,8e-05,1e-05,0.00704,0.00067,-0.48895,-0.03518,0.02447,-1e-05,2.7514,2.4882926152142955,-0.057788944723618084,0.4022341268623169,,,1.0950572,0.2859127925857248,0.07233306839789276,0.2728403533377159,0.06660171598088512,0.9904675,1.2933165767997408,1.00754,1.1380498322631947,0.7336350409834234,1.3047491003290608,0.7508738683528593,1.120998502250002,450.0,305.2,0.1,30530.0,37.76900100708008,35.72613525390625,41427.386474609375,0.3569402710320791,8.083348562562437,0.8827208388507033
2016-06-30,2016-07-28,0.421,0.4015,0.0195,4.8568,0.375,0.026500000000000024,0.07066666666666672,2016-07-27,0.17642510413777615,0.16903640348415638,0.99706,-0.00061,0.00012,3e-05,0.00493,0.00117,-0.17917,-0.03489,0.03056,-3e-05,1.40509,1.2286648958622237,0.048567870485678705,0.26310738478570433,2.7514,2.4882926152142955,0.564143635,0.2802009428092351,0.08093717716111556,0.2631988284177219,0.06980338962101237,1.0490024999999998,1.3094064562840422,1.0517122222222222,1.072764377703438,0.7993098532040352,1.326767370632637,0.8039617602983442,1.0606238047638963,560.0,184.1,0.05,18415.0,37.35200119018555,38.21235656738281,52178.76434326172,1.833492497597704,4.9301240665088235,0.3615013433981808
2016-09-30,2016-10-27,0.453,0.432,0.021,4.8611,0.421,0.01100000000000001,0.02612826603325418,2016-10-26,0.21543797303399873,0.22353681354360058,0.99468,-0.00032,0.0001,1e-05,0.00904,0.00069,-0.58748,-0.03263,0.02715,-1e-05,2.57579,2.360352026966001,0.04861111111111111,0.17642510413777615,1.40509,1.2286648958622237,1.11274128,0.26959594680258003,0.08616472412864092,0.26133339446227843,0.0709081803994816,1.68801,1.2625441786857727,1.3357155555555555,1.1033219115597124,1.451573598212354,1.2803209000444682,1.0900377980266147,1.09819483647572,500.0,300.0,1.8,30180.0,40.04999923706055,39.53350830078125,46046.649169921875,0.5257339022505592,7.535580667894926,0.20605160037697778
2016-12-31,2017-01-26,0.468,0.4835,-0.0155,-3.2058,0.453,0.03049999999999997,0.06732891832229575,2017-01-25,0.17376827208757012,0.13101079061475857,1.0,-0.00044,0.0,2e-05,0.0,0.00097,-0.01085,-0.03324,0.03288,-2e-05,0.01976,-0.15400827208757012,-0.03205791106514995,0.21543797303399873,2.57579,2.360352026966001,0.00955396,0.24619457218147325,0.09446388445153636,0.2602654756254523,0.07226227671946299,1.6880099999999998,1.2625441786857727,1.3357155555555555,1.1033219115597124,1.4808253164887377,1.2281182533334152,1.091224374511977,1.0966743859000705,600.0,237.5,0.05,23755.0,41.890499114990234,40.9222526550293,55907.77473449707,1.3535160906965722,5.6707369217043855,0.3712263188467303
2017-03-31,2017-04-27,0.3865,0.3695,0.017,4.6008,0.468,-0.09850000000000003,-0.21047008547008553,2017-04-26,0.17702160225296867,0.12976235613302955,0.99407,-0.00037,0.00013,1e-05,0.01085,0.00087,-0.57596,-0.03325,0.03258,-2e-05,2.06849,1.8914683977470315,0.04600811907983762,0.17376827208757012,0.01976,-0.15400827208757012,0.7643070550000001,0.2011520672596036,0.03868501892930705,0.2511164201176714,0.07675430661690931,1.764106,1.1065560801107188,1.3335477777777778,1.101677024583178,1.5629539327403965,1.0793198697166193,1.099222213965067,1.102894192469416,600.0,274.35,1.5,27585.000000000004,43.68000030517578,45.03033447265625,55496.966552734375,1.0118530561078256,6.31524720862499,0.48331564171728775
2017-06-30,2017-07-24,0.2505,0.2235,0.027,12.0805,0.3865,-0.163,-0.4217335058214748,2017-07-23,0.15485205390975368,0.1421312926096784,,,,,,,,,,,,,0.12080536912751677,0.17702160225296867,2.06849,1.8914683977470315,,0.17950100108441344,0.022065296803280142,0.23270689683506912,0.07541328637270216,1.5172825,1.107463864071871,1.253875,1.1496894004531333,1.3316192621219218,1.0938328525658807,1.0326271515526724,1.1595375820895741,600.0,375.4,0.6,37600.0,48.611000061035156,50.662353515625,54933.7646484375,0.4610043789478058,7.734874812859244,0.6561451066171214
2017-09-30,2017-10-26,0.4785,0.4165,0.062,14.886,0.2505,0.16599999999999998,0.6626746506986028,2017-10-25,0.151260520663151,0.1595867223668337,1.0,-0.00028,0.0,1e-05,0.0,0.00074,-0.01907,-0.03551,0.03287,-2e-05,0.01976,-0.131500520663151,0.14885954381752703,0.15485205390975368,,,0.00823004,0.17446808438948844,0.02553880200877911,0.22733451359936177,0.07941509903555227,1.17095,1.3453166057846757,1.10997625,1.2307377867527556,0.9915779079905781,1.3237595873400914,0.8954438805973066,1.2312529804073313,600.0,375.4,0.6,37600.0,49.0,50.662353515625,54933.7646484375,0.4610043789478058,7.673469387755103,0.5296180701414401
2017-12-31,2018-02-01,0.485,0.498,-0.013,-2.6104,0.4785,0.019500000000000017,0.04075235109717872,2018-01-31,0.15402884169250702,0.1790984916934979,0.97053,-0.00042,0.0004,2e-05,0.05806,0.0013,-2.86406,-0.0348,0.04731,-3e-05,1.95142,1.7973911583074929,-0.02610441767068273,0.151260520663151,0.01976,-0.131500520663151,0.97180716,0.16218625812119009,0.012185403319481208,0.2158911024618851,0.08105792031317662,1.0148575000000002,1.1500331633587793,1.35143375,1.1744938615899614,0.850837690825951,1.1479807643457571,1.1512056445191525,1.1706537604531904,900.0,272.8,1.9,27470.0,58.13050079345703,55.2664909362793,84473.35090637207,2.075112883377214,4.725574289752537,0.8020392285155269
2018-03-31,2018-04-23,0.6665,0.466,0.2005,43.0258,0.485,-0.01899999999999996,-0.039175257731958686,2018-04-22,0.2987428851587964,0.20107281102576144,,,,,,,,,,,,,0.4302575107296137,0.15402884169250702,1.95142,1.7973911583074929,,0.18718118073543533,0.06321347715112585,0.21668787645845428,0.08191047115380488,1.346556666666667,1.150529613801111,1.541672857142857,1.1276346493688203,1.185786345130458,1.141773246682283,1.3543800430494748,1.1016155378825458,640.0,549.5,4.0,55350.0,53.893001556396484,58.89541244506836,58110.458755493164,0.0498727869104456,10.270350212741228,1.4090621508371313
2018-06-30,2018-07-23,0.227,0.477,-0.25,-52.4109,0.6665,-0.1895,-0.2843210802700675,2018-07-22,0.19532052609830822,0.18996744436143603,,,,,,,,,,,,,-0.5241090146750524,0.2987428851587964,,,,0.19084096550450327,0.06300761176111751,0.19599651638205343,0.049589152449695514,,,1.541672857142857,1.1276346493688203,,,1.3543800430494748,1.1016155378825458,740.0,315.5,1.45,31695.0,59.050498962402344,53.256935119628906,68674.30648803711,1.1667236626608963,5.367439828100405,1.6392804093475497
2018-09-30,2018-10-25,0.653,0.52,0.133,25.5769,0.227,0.29300000000000004,1.2907488986784141,2018-10-24,0.247332576600471,0.2227147222151036,0.99996,-0.01227,0.0,0.00019,0.00012,0.02477,-0.04828,-1.35235,0.04054,-0.00075,1.20997,0.962637423399529,0.25576923076923075,0.19532052609830822,,,0.6291844,0.20933707004264673,0.06337469429980032,0.19441903556353007,0.047420570231400914,1.0603833333333332,0.9744792029763046,1.3214685714285717,0.9946956777398228,0.8761760203479572,0.9673481575750177,1.136429301361651,0.9845919322191607,740.0,315.5,1.45,31695.0,53.589500427246094,53.256935119628906,68674.30648803711,1.1667236626608963,5.914404826936128,0.09882084720141561
2018-12-31,2019-02-04,0.6385,0.541,0.0975,18.0222,0.653,-0.11199999999999999,-0.1715160796324655,2019-02-03,0.28322379453390334,0.2252695115565267,,,,,,,,,,,,,0.18022181146025879,0.247332576600471,1.20997,0.962637423399529,,0.2357297248167972,0.06055763545675516,0.20509890460314284,0.05442660904602496,,,1.3075316666666668,1.0888855753184843,,,1.1210567022782223,1.07764579823224,700.0,576.9,1.5,57840.0,55.632999420166016,63.23313522338867,63676.68647766113,0.10091090037450091,10.396707098814806,2.032761137082694
2019-03-31,2019-04-29,0.475,0.5315,-0.0565,-10.6303,0.6385,-0.10699999999999998,-0.16758026624902114,2019-04-28,0.178173113187541,0.1734893726814185,,,,,,,,,,,,,-0.10630291627469426,0.28322379453390334,,,,0.24055857911580403,0.052891513776313695,0.20137241861849703,0.054913605761576445,,,1.0538800000000001,0.9997729668029636,,,0.8731976373406664,0.9954369455277446,700.0,442.6,0.15,44275.0,63.70000076293945,62.151065826416016,63784.8934173584,0.4406525898895178,6.950549367302224,0.39077652919634465
2019-06-30,2019-07-25,0.7105,0.5665,0.144,25.4192,0.475,0.09150000000000003,0.1926315789473685,2019-07-24,0.22754140600458064,0.25449229352198505,1.0,-0.00023,0.0,1e-05,0.0,0.00073,-0.04602,-0.03472,0.03835,-1e-05,0.01976,-0.20778140600458064,0.25419240953221534,0.178173113187541,,,0.01119404,0.22631828328496084,0.041713763069139514,0.20674973201019808,0.05454173619208915,,,1.0538800000000001,0.9997729668029636,,,0.8624430105572645,1.0095004026605794,700.0,442.6,0.15,44275.0,56.89099884033203,62.151065826416016,63784.8934173584,0.4406525898895178,7.782426201420794,1.4037959233321584
2019-09-30,2019-10-28,0.506,0.623,-0.117,-18.7801,0.7105,-0.08750000000000002,-0.12315270935960594,2019-10-27,0.2769836183054168,0.282249059042203,,,,,,,,,,,,,-0.18780096308186198,0.22754140600458064,0.01976,-0.20778140600458064,,0.24265090172638254,0.04252203903248367,0.21674593361544287,0.057564461935745555,,,,,,,,,950.0,487.1,4.3,49140.0,63.772499084472656,71.28776550292969,87871.22344970703,0.7881811853827234,7.705515810962569,1.7684625974874733
2019-12-31,2020-02-03,0.7675,0.6295,0.138,21.9222,0.506,0.12349999999999994,0.24407114624505918,2020-02-02,0.1986289996965637,0.00322167108037779,,,,,,,,,,,,,0.21922160444797462,0.2769836183054168,,,,0.23291018634560107,0.046567417020835486,0.22112362819412393,0.053881283446855714,,,,,,,,,530.0,755.1,0.05,75515.0,73.0999984741211,65.64032745361328,46435.96725463867,-0.38507624637967725,10.330369572679794,1.7087017229904715
2020-03-31,2020-04-28,0.4935,0.519,-0.0255,-4.9133,0.7675,-0.24849999999999994,-0.32377850162866445,2020-04-27,0.33777643650677175,0.3002452039701923,1.0,-0.00012,0.0,0.0,0.0,0.00062,-0.00058,-0.01818,0.05808,-2e-05,0.01976,-0.31801643650677175,-0.04913294797687861,0.1986289996965637,,,0.010255440000000001,0.2438207147401748,0.06431246072236864,0.239775219778486,0.05904512357319829,,,,,,,,,530.0,755.1,0.05,75515.0,64.39649963378906,65.64032745361328,46435.96725463867,-0.38507624637967725,11.72656905723755,0.30369484040194983
2020-06-30,2020-07-29,0.51,0.42,0.09,21.4286,0.4935,-0.07350000000000001,-0.14893617021276598,2020-07-28,0.2944154981316117,0.3148760560395275,0.9959,-0.00012,3e-05,0.0,0.01646,0.00065,-0.92796,-0.02554,0.05698,-2e-05,3.37577,3.0813545018683883,0.21428571428571427,0.33777643650677175,0.01976,-0.31801643650677175,1.4178234,0.2670691917289889,0.05498212555453999,0.25381388542239647,0.05274594970547934,1.13843,1.9375932769030761,,,0.8518522197856787,1.9315921567055665,,,700.0,806.0,0.5,80650.0,75.31600189208984,73.7098617553711,62629.01382446289,-0.22344682176735411,10.708215780698572,0.34219122616174985
2020-09-30,2020-10-28,0.82,0.56,0.26,46.4286,0.51,0.050000000000000044,0.09803921568627459,2020-10-27,0.3460203821803365,0.4054854282908796,1.0,-0.00014,0.0,0.0,0.0,0.00077,-0.00202,-0.0268,0.0674,-2e-05,0.01976,-0.3262603821803365,0.46428571428571425,0.2944154981316117,3.37577,3.0813545018683883,0.0110656,0.2907649869641401,0.059066757978282404,0.2585416351245505,0.05897186122549656,1.1384299999999998,1.9375932769030761,0.9290040000000002,1.4616582797049384,0.8123592277270936,1.9650118717750065,0.6383867401152458,1.4692244237087453,820.0,786.2,3.6,78980.0,77.98699951171875,80.57157135009766,73942.84286499023,-0.06377762895682154,10.127328977201135,0.5175682421023705
2020-12-31,2021-02-01,1.12,0.8,0.32,40.0,0.82,-0.019999999999999907,-0.02439024390243891,2021-01-31,0.3795494483377342,0.3889121122109396,,,,,,,,,,,,,0.39999999999999997,0.3460203821803365,0.01976,-0.3262603821803365,,0.31127815297060357,0.06990052244709599,0.2769645273484931,0.0654480934284497,1.1384299999999998,1.9375932769030761,0.9290040000000002,1.4616582797049384,0.8123592277270936,1.9650118717750065,0.6383867401152458,1.4692244237087453,1050.0,1271.1,0.05,127114.99999999999,92.67849731445312,115.08094024658203,93491.9059753418,-0.2645092555926381,13.715694976009988,3.4368186231665936
2021-03-31,2021-04-26,1.31,0.79,0.52,65.8228,1.12,-0.33000000000000007,-0.29464285714285715,2021-04-25,0.2579294604890754,0.2382698320084318,,,,,,,,,,,,,0.6582278481012658,0.3795494483377342,,,,0.32313824512910594,0.04742698198177272,0.2780242157373535,0.06499925492835042,1.1384299999999998,1.9375932769030761,,,0.8123592277270936,1.9650118717750065,,,1460.0,1302.2,0.05,130225.0,115.99649810791016,137.0016326904297,132299.83673095703,0.015932706707291466,11.226632021154055,2.6420394481204807
2021-06-30,2021-07-26,1.36,0.96,0.4,41.6667,1.31,-0.3500000000000001,-0.267175572519084,2021-07-25,0.27394765703013696,0.26154412406291033,,,,,,,,,,,,,0.4166666666666667,0.2579294604890754,,,,0.31037248923377897,0.0509604973788901,0.27709660198697683,0.06498299462141285,,,,,,,,,1650.0,1125.2,0.05,112525.0,138.25,137.8058624267578,151219.41375732422,0.34387392808108613,8.139240506329115,0.05108003446475481
2021-09-30,2021-10-25,1.4,1.17,0.23,19.6581,1.36,-0.19000000000000017,-0.1397058823529413,2021-10-24,0.2588455861063458,0.2537206570904348,,,,,,,,,,,,,0.1965811965811966,0.27394765703013696,,,,0.3032585068287258,0.05598044664208135,0.28516384927885735,0.055679184685759824,,,,,,,,,1325.0,1348.8,0.05,134885.0,138.8105010986328,132.50189208984375,119249.81079101562,-0.11591495873510305,9.717204313249793,0.7383674331578495
2021-12-31,2022-01-31,1.53,1.38,0.15,10.8696,1.4,-0.020000000000000018,-0.0142857142857143,2022-01-30,0.29553196811366633,0.3251995130722495,,,,,,,,,,,,,0.10869565217391305,0.2588455861063458,,,,0.29316082401539173,0.050637306037453214,0.29196290548976594,0.051882800330406126,,,,,,,,,1500.0,900.5,0.05,90055.0,134.197998046875,118.90719604492188,138109.2803955078,0.5336103536228728,6.710606813116843,1.920386571095953
2022-03-31,2022-04-25,1.23,1.29,-0.06,-4.6512,1.53,-0.24,-0.1568627450980392,2022-04-24,0.3581069298380346,1.2352834302315843e-05,,,,,,,,,,,,,-0.046511627906976744,0.29553196811366633,,,,0.28887232031545185,0.04159204545408862,0.30007523664302765,0.05549672510473474,,,,,,,,,108.0,0.45,0.05,50.0,119.42949676513672,107.71969604492188,28.0303955078125,-0.43939208984375,0.0041865704331256765,1.6381502470784588
2022-06-30,2022-07-25,1.21,1.3,-0.09,-6.9231,1.23,0.07000000000000006,0.05691056910569111,2022-07-24,0.44226133345240637,0.3464937263321115,,,,,,,,,,,,,-0.06923076923076922,0.3581069298380346,,,,0.325738694908118,0.07532375767160056,0.3244384700186119,0.05935660050005719,,,,,,,,,101.0,0.61,0.04,65.0,108.87999725341797,100.8803482055664,11.965179443359375,-0.8159203162560096,0.0059698752424389425,1.211402582549012
2022-09-30,2022-10-24,1.06,1.25,-0.19,-15.2,1.21,0.040000000000000036,0.03305785123966945,2022-10-23,0.41855492225527563,1.5685380831143382e-23,,,,,,,,,,,,,-0.152,0.44226133345240637,,,,0.35466014795314577,0.07817442373049843,0.33251631859346237,0.06644658929622038,,,,,,,,,99.0,3.5,2.6,610.0,102.08999633789062,104.5982437133789,559.8243713378906,-0.08225512895427767,0.059751202064995956,0.3853063672996062
2022-12-31,2023-02-01,1.05,1.19,-0.14,-11.7647,1.06,0.1299999999999999,0.12264150943396215,2023-01-31,0.41565014951527923,2.9257843460295097,0.56343,-0.43657,0.05307,0.05307,0.03566,0.03566,-0.49351,-0.48177,0.00434,-0.00379,0.81974,0.4040898504847208,-0.11764705882352942,0.41855492225527563,,,0.9754906,0.3860210606349324,0.059301724068241905,0.34463978373182913,0.06970263849315288,,,,,,,,,99.0,3.5,2.6,610.0,99.73999786376953,104.5982437133789,559.8243713378906,-0.08225512895427767,0.061159014744834074,0.7549913129371528
2023-03-31,2023-04-24,1.17,1.06,0.11,10.3774,1.05,0.010000000000000009,0.009523809523809532,2023-04-23,0.3937257544830661,0.34393043344906726,,,,,,,,,,,,,0.10377358490566037,0.41565014951527923,0.81974,0.4040898504847208,,0.4056598179088124,0.03166015009251752,0.3494103209621021,0.07141900348882056,,,,,,,,,120.0,0.85,0.04,89.0,106.05000305175781,119.59908294677734,40.091705322265625,-0.5495314008734199,0.008392267556707515,1.908662945067247
2023-06-30,2023-07-24,1.44,1.34,0.1,7.4627,1.17,0.17000000000000015,0.14529914529914545,2023-07-23,0.347626868213894,0.33846237732571033,,,,,,,,,,,,,0.07462686567164178,0.3937257544830661,,,,0.40356380558398425,0.03568627244338782,0.346218062949718,0.07063126088401311,,,,,,,,,136.0,4.8,0.01,480.99999999999994,121.9260025024414,135.9320068359375,6.79931640625,-0.9858642070556133,0.03945015748304949,1.726201718397696
2023-09-30,2023-10-23,1.55,1.45,0.1,6.8966,1.44,0.010000000000000009,0.006944444444444451,2023-10-22,0.2572021896407958,2.8187539747224928e-12,,,,,,,,,,,,,0.06896551724137931,0.347626868213894,,,,0.3665519768216622,0.06739600652177331,0.3461453358648901,0.07073257194908919,,,,,,,,,152.5,2.0,0.01,200.99999999999997,136.22999572753906,152.88124084472656,38.12408447265625,-0.8103279379469838,0.014754459832913845,1.8305976701018927
2023-12-31,2024-01-29,1.64,1.59,0.05,3.1447,1.55,0.040000000000000036,0.025806451612903247,2024-01-28,0.23396948301853457,4.24927352619094e-05,,,,,,,,,,,,,0.031446540880503145,0.2572021896407958,,,,0.3296348889743139,0.08097583163199455,0.3421475184637298,0.07618614798545043,,,,,,,,,160.0,4.45,4.45,890.0,153.63999938964844,172.6636505126953,1266.3650512695312,0.422882080078125,0.05792762324496366,1.8530834646620278
2024-03-31,2024-04-24,1.89,1.51,0.38,25.1656,1.64,-0.1299999999999999,-0.07926829268292677,2024-04-23,0.29168867023465306,0.294475195107873,0.51268,-0.4866,0.03808,0.03613,0.05781,0.05781,-0.70719,-0.72137,0.0064,-0.00676,0.72218,0.430491329765347,0.25165562913907286,0.23396948301853457,,,1.0904918000000001,0.30484259311818873,0.06556741194296209,0.3454318268765606,0.07283007537821894,,,,,,,,,160.0,4.45,4.45,890.0,159.08999633789062,172.6636505126953,1266.3650512695312,0.422882080078125,0.05594317810591512,1.2997321348597164
2024-06-30,2024-07-22,1.89,1.84,0.05,2.7174,1.89,-0.04999999999999982,-0.026455026455026363,2024-07-21,0.27191889082114956,2.128423524548845e+153,,,,,,,,,,,,,0.02717391304347826,0.29168867023465306,0.72218,0.430491329765347,,0.28048122038580536,0.04304855812710523,0.34307051914730885,0.07497879480773317,,,,,,,,,167.5,0.01,0.7,71.0,182.35000610351562,166.41091918945312,108.9080810546875,0.5339166345730634,0.003893611056952476,1.4520063798815432
2024-09-30,2024-10-28,2.12,1.85,0.27,14.5946,1.89,-0.039999999999999813,-0.021164021164021066,2024-10-27,0.2666520077492253,0.2570139172511619,,,,,,,,,,,,,0.14594594594594595,0.27191889082114956,,,,0.2642862482928717,0.021118930617638833,0.33392502693842796,0.07843870359699366,,,,,,,,,200.0,8.05,5.25,1330.0,170.58999633789062,186.70262145996094,1329.7378540039062,-0.00019710225270206766,0.0779647123835823,1.432739360928754
2024-12-31,2025-02-04,2.15,2.11,0.04,1.8957,2.12,-0.010000000000000231,-0.004716981132075581,2025-02-03,0.27528283069450765,0.267642196151761,0.58204,-0.41669,0.02358,0.02417,0.08283,0.08278,-0.8214,-0.777,0.01205,-0.00981,0.78071,0.5054271693054924,0.018957345971563982,0.2666520077492253,,,1.6472981,0.26790237650361404,0.02115062613185397,0.3172271766626381,0.07014876401119591,,,,,,,,,200.0,8.05,5.25,1330.0,204.5,186.70262145996094,1329.7378540039062,-0.00019710225270206766,0.06503667481662592,1.4453879743880444
2025-03-31,2025-04-24,2.27,2.01,0.26,12.9353,2.15,-0.14000000000000012,-0.0651162790697675,2025-04-23,0.3129453505060866,0.29273519747548904,0.52377,-0.4761,0.03298,0.03237,0.04649,0.04649,-1.2115,-1.21547,0.00426,-0.00438,1.03437,0.7214246494939134,0.1293532338308458,0.27528283069450765,0.78071,0.5054271693054924,2.0790837,0.28369755000112445,0.0188373741582608,0.3066662194877192,0.060482619794202074,0.8457533333333332,0.1659476587160341,,,0.5524477161882511,0.15105875679329658,,,157.5,5.05,4.8,985.0,158.52499389648438,163.65328979492188,615.3289794921875,-0.37530052843432743,0.062135312280358616,0.5054099191051147
2025-06-30,2025-07-23,2.31,2.16,0.15,6.9444,2.27,-0.10999999999999988,-0.04845814977973563,2025-07-22,0.29766422182759916,0.2625004841058176,0.50528,-0.49472,0.02862,0.02862,0.06948,0.06948,-0.93748,-0.91466,0.00753,-0.00828,0.80022,0.5025557781724008,0.06944444444444443,0.3129453505060866,1.03437,0.7214246494939134,1.7284752,0.2848926603197136,0.01964341579681973,0.2948676267189512,0.04682686398843026,0.8717666666666667,0.14115609456673606,,,0.5764691989906023,0.12554331202705787,,,192.5,5.5,5.8,1130.0,192.36000061035156,194.0800018310547,158.00018310546875,-0.8601768291102047,0.05874402143972497,0.14131225049235918
