fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,prev_quarter_EPS,estimatedEPS_change,estimatedEPS_pct_change,as_of,garch_vol,atm_iv,iv_garch_spread,surprise_norm,garch_vol_lag1,atm_iv_lag1,iv_garch_spread_lag1,garch_vol_roll5_mean,garch_vol_roll5_std,garch_vol_roll10_mean,garch_vol_roll10_std,atm_iv_roll5_mean,atm_iv_roll5_std,atm_iv_roll10_mean,atm_iv_roll10_std,iv_garch_spread_roll5_mean,iv_garch_spread_roll5_std,iv_garch_spread_roll10_mean,iv_garch_spread_roll10_std,strike,call_ask,put_ask,straddle_cost,underlying,underlying_t1,abs_move,return,breakeven_pct,realized_vol
2018-01-31,2018-02-08,0.039,0.029,0.01,34.4828,0.033,-0.004,-0.12121212121212122,2018-02-07,0.8073849505929874,2.71237,1.9049850494070126,0.3448275862068965,0.3544772657859428,0.01976,-0.3347172657859428,0.4387916588062639,0.21240488907798002,0.3978020091971266,0.14835181937792183,1.229484,1.673005600059366,1.022661,1.3514713826168208,0.7906923411937361,1.600157391656385,0.6248589908028734,1.3069955793499812,162.5,68.6,0.15,6875.0,5.8470001220703125,5.738360404968262,15676.163959503174,1.2801693032004617,11.758166335672474,0.29772963783377926
2018-04-30,2018-05-10,0.051,0.04,0.011,27.5,0.039,0.0010000000000000009,0.025641025641025664,2018-05-09,0.4007756567660788,2.40019,1.999414343233921,0.27499999999999997,0.8073849505929874,2.71237,1.9049850494070126,0.45653750027083884,0.2026509569957174,0.4027281167904153,0.14745922675994472,1.0343680000000002,1.39368653475952,1.260704,1.3647712512375265,0.5778304997291611,1.2559659523658824,0.8579758832095846,1.3251832173606304,155.0,101.1,0.35,10144.999999999998,6.447999954223633,6.297365188598633,14870.263481140137,0.4657726447649226,15.733560905742129,0.37525235159827935
2018-07-31,2018-08-16,0.049,0.044,0.005,11.3636,0.051,-0.006999999999999999,-0.1372549019607843,2018-08-15,0.3573982586734109,0.01976,-0.3376382586734109,0.11363636363636365,0.4007756567660788,2.40019,1.999414343233921,0.46944396959626616,0.19136154078434958,0.4003378951933437,0.14803773265469797,1.0343680000000002,1.39368653475952,1.260704,1.3647712512375265,0.5649240304037338,1.2671778959545306,0.8603661048066561,1.3227585205745624,170.0,90.1,0.04,9014.0,6.547500133514404,6.060874938964844,16393.912506103516,0.8187167191151005,13.767086393569402,1.22597472958012
2018-10-31,2018-11-15,0.046,0.047,-0.001,-2.1277,0.049,-0.0020000000000000018,-0.040816326530612276,2018-11-14,0.768112663042974,3.72698,2.9588673369570264,-0.02127659574468085,0.3573982586734109,0.01976,-0.3376382586734109,0.5376297589722788,0.22948175702340898,0.4415077248612148,0.18667142474267145,1.7758119999999997,1.6764160127993288,1.414846,1.5546691766574934,1.2381822410277212,1.495165593158331,0.9733382751387852,1.4562034910812984,115.0,84.8,0.06,8486.0,4.923749923706055,4.072929859161377,11092.707014083862,0.30717735259060364,17.234831442480484,3.0115181573637857
2019-01-31,2019-02-14,0.02,0.019,0.001,5.2632,0.046,-0.027,-0.5869565217391305,2019-02-13,0.47942599719713624,0.01976,-0.45966599719713624,0.052631578947368425,0.768112663042974,3.72698,2.9588673369570264,0.5626195052545175,0.21057535008540118,0.4545501067466248,0.18402761547809884,1.7758120000000002,1.6764160127993288,1.414846,1.5546691766574934,1.2131924947454826,1.5286950274883433,0.960295893253375,1.4696878669531575,40.0,113.3,0.02,11332.0,3.821000099182129,3.901210308074951,3609.878969192505,-0.6814437902230405,29.6571570422769,0.3297872809275454
2019-04-30,2019-05-16,0.022,0.02,0.002,10.0,0.02,0.0,0.0,2019-05-15,0.5711182287156052,0.01976,-0.5513582287156052,0.1,0.47942599719713624,0.01976,-0.45966599719713624,0.515366160879041,0.16306871599861564,0.47707890984265255,0.18302644256011477,1.2372900000000002,1.7319086731695756,1.233387,1.6053374132772764,0.721923839120959,1.6413387679922018,0.7563080901573475,1.5286090003929218,65.0,94.85,0.04,9489.0,3.9839999675750732,3.8851261138916016,6111.48738861084,-0.3559397841067721,23.817771278185113,0.3989404561108331
2019-07-31,2019-08-15,0.031,0.029,0.002,6.8966,0.022,0.007000000000000003,0.31818181818181834,2019-08-14,0.4454801531864786,0.01976,-0.4257201531864786,0.06896551724137931,0.5711182287156052,0.01976,-0.5513582287156052,0.524307060163121,0.15630018920977867,0.49042228021698,0.17431466477263172,0.761204,1.657919185509354,0.897786,1.4510830881578687,0.23689693983687912,1.5235502194784682,0.40736371978302,1.3285418995505713,55.0,95.5,0.01,9551.0,3.770750045776367,3.964852809906006,5103.514719009399,-0.46565650518171925,25.329178237889604,0.7968177355088747
2019-10-31,2019-11-14,0.045,0.039,0.006,15.3846,0.031,0.008,0.25806451612903225,2019-11-13,0.31197065152829206,0.01976,-0.29221065152829206,0.15384615384615385,0.4454801531864786,0.01976,-0.4257201531864786,0.5152215387340973,0.1692147049661094,0.49233275416518174,0.1719981870908764,0.7612040000000001,1.657919185509354,0.897786,1.4510830881578687,0.24598246126590287,1.519397290087945,0.40545324583481823,1.3296424369731727,80.0,128.7,0.05,12875.0,5.223249912261963,5.078869342803955,7492.1130657196045,-0.41808830557517634,24.649404520689295,0.44498039716315396
2020-01-31,2020-02-13,0.0473,0.05,-0.0027,-5.4,0.045,0.0050000000000000044,0.11111111111111122,2020-02-12,0.3344456594724946,1.99044,1.6559943405275055,-0.054,0.31197065152829206,0.01976,-0.29221065152829206,0.4284881380200014,0.10682585042781997,0.48305894849614006,0.17828637701584923,0.4138960000000001,0.8813148883798569,1.094854,1.452407361721298,-0.014592138020001321,0.9385049337172541,0.6117950515038599,1.349438391755809,185.0,88.15,0.09,8824.0,6.755249977111816,7.213340759277344,17778.665924072266,1.014808014967392,13.06243296679995,1.041561667957601
2020-04-30,2020-05-21,0.045,0.042,0.003,7.1429,0.0473,-0.005299999999999999,-0.11205073995771668,2020-05-20,0.4614791574785187,0.01976,-0.4417191574785187,0.07142857142857142,0.3344456594724946,1.99044,1.6559943405275055,0.4248987700762779,0.10497186924921047,0.4937591376653977,0.17283961346164484,0.4138960000000001,0.8813148883798569,1.094854,1.452407361721298,-0.011002770076277812,0.9364091487250674,0.6010948623346023,1.3581735055075668,130.0,230.85,0.02,23087.0,9.05150032043457,8.992491722106934,12100.750827789307,-0.4758630039507382,25.506268776104484,0.10382799942296012
2020-07-31,2020-08-19,0.055,0.049,0.006,12.2449,0.045,0.0040000000000000036,0.08888888888888898,2020-08-18,0.511843139113383,4.56599,4.054146860886617,0.12244897959183673,0.4614791574785187,0.01976,-0.4417191574785187,0.4130437521558334,0.08595472544849612,0.4642049565174372,0.13420265445907284,1.323142,2.0036069777828187,1.280216,1.7661703928506505,0.9100982478441667,1.9684238904279527,0.8160110434825627,1.711505713793576,155.0,336.4,0.01,33641.0,12.296500205993652,12.641831398010254,14235.816860198975,-0.5768313409173635,27.358190896953307,0.43966960111878084
2020-10-31,2020-11-18,0.073,0.064,0.009,14.0625,0.055,0.009000000000000001,0.16363636363636366,2020-11-17,0.5480440770427855,2.63433,2.0862859229572144,0.140625,0.511843139113383,4.56599,4.054146860886617,0.4335565369270948,0.10561954745702465,0.47893179854510787,0.13454866755902792,1.8460560000000001,1.917744623387066,1.30363,1.7841282190968721,1.4124994630729053,1.8598213752178774,0.8246982014548921,1.7183864042098105,240.0,298.55,0.02,29857.0,13.465250015258789,13.04865550994873,22695.134449005127,-0.23987224272347768,22.173372173681233,0.4988911982900292
2021-01-31,2021-02-24,0.0775,0.08,-0.0025,-3.125,0.073,0.007000000000000006,0.0958904109589042,2021-02-23,0.4529994282989066,0.01976,-0.4332394282989066,-0.03125,0.5480440770427855,2.63433,2.0862859229572144,0.4617622922812177,0.08099233071919353,0.48849191550765747,0.1282004609224912,1.8460560000000001,1.917744623387066,1.30363,1.7841282190968721,1.3842937077187822,1.892913088865453,0.8151380844923425,1.7258213369292292,265.0,302.45,0.01,30245.999999999996,14.122750282287598,13.677573204040527,25132.242679595947,-0.16907218542630595,21.416508396338195,0.5084524418353208
2021-04-30,2021-05-26,0.0915,0.0822,0.0093,11.3139,0.0775,0.004699999999999996,0.060645161290322526,2021-05-25,0.48130039864631186,0.01976,-0.46154039864631186,0.11313868613138686,0.4529994282989066,0.01976,-0.4332394282989066,0.4911332401159811,0.03904478284076326,0.45981068906799116,0.08270164017477151,1.45192,2.0765820577212932,0.9329080000000001,1.6003253301598115,0.9607867598840191,2.0474967330879297,0.4730973109320087,1.5871199463409829,280.0,347.5,0.02,34752.0,15.73425006866455,16.206350326538086,26379.36496734619,-0.24092527142765333,22.086848657128016,0.4693027049243928
2021-07-31,2021-08-18,0.104,0.102,0.002,1.9608,0.0915,0.010499999999999995,0.11475409836065568,2021-08-17,0.34555068843165104,4.07819,3.732639311568349,0.019607843137254905,0.48130039864631186,0.01976,-0.46154039864631186,0.4679475463066076,0.07701463013458952,0.44642315819144274,0.0897121193293589,2.2636060000000002,2.1679952262470508,1.338751,1.8397235494101942,1.7956584536933924,2.179452998027505,0.8923278418085573,1.845943655134764,75.0,119.85,0.01,11986.0,19.5,20.77187728881836,5422.812271118164,-0.5475711437411844,6.1466666666666665,1.003039556020336
2021-10-31,2021-11-17,0.117,0.111,0.006,5.4054,0.104,0.007000000000000006,0.06730769230769237,2021-11-16,0.42642647272516426,0.01976,-0.40666647272516426,0.05405405405405406,0.34555068843165104,4.07819,3.732639311568349,0.45086421302896384,0.07426807544832544,0.4319539825923986,0.07830979474890298,1.3543600000000002,1.8974354106134945,1.338751,1.8397235494101942,0.9034957869710363,1.9215719840196528,0.9067970174076013,1.8338979430567774,90.0,212.35,0.01,21236.0,30.417999267578125,32.92088317871094,5707.911682128906,-0.7312153097509462,6.98139276459086,1.25524002523408
2022-01-31,2022-02-16,0.132,0.123,0.009,7.3171,0.117,0.0059999999999999915,0.051282051282051204,2022-02-15,0.5871615665150658,4.39038,3.8032184334849344,0.07317073170731707,0.42642647272516426,0.01976,-0.40666647272516426,0.45868771092341987,0.08787774906687189,0.44612212392525735,0.09255082094025174,1.7055700000000003,2.311027718829872,1.775813,2.003433581002874,1.2468822890765803,2.301607211866029,1.3296908760747426,1.974670094598939,100.0,165.85,0.01,16586.0,26.259000778198242,23.59893798828125,7640.106201171875,-0.5393641504177092,6.316310411084137,1.6955102528194743
2022-04-30,2022-05-25,0.136,0.13,0.006,4.6154,0.132,-0.0020000000000000018,-0.015151515151515164,2022-05-24,0.7483534449518559,3.60991,2.8615565550481445,0.046153846153846156,0.5871615665150658,4.39038,3.8032184334849344,0.5177585142540098,0.15597842559521696,0.48976040326761366,0.12082818367602481,2.4236000000000004,2.2119062222323085,2.1348279999999997,1.9752633294424313,1.9058414857459904,2.1681104051957862,1.6450675967323865,1.9383647454140978,90.0,73.75,0.05,7380.0,16.020000457763672,18.779935836791992,7122.006416320801,-0.03495848017333323,4.606741441398322,2.523270280766776
2022-07-31,2022-08-24,0.051,0.0499,0.0011,2.2044,0.136,-0.08610000000000001,-0.6330882352941177,2022-08-23,0.5873334061684292,0.01976,-0.5675734061684292,0.022044088176352707,0.7483534449518559,3.60991,2.8615565550481445,0.5389651157584333,0.15698721974977164,0.5150491779372073,0.11075380592711478,2.4236000000000004,2.2119062222323085,1.9377600000000001,2.0864455093025764,1.8846348842415668,2.197376080563548,1.4227108220627929,2.060651365141929,80.0,93.4,0.01,9341.000000000002,17.011999130249023,16.236581802368164,6376.341819763184,-0.3173812418624149,5.490830283074008,0.7405790305817549
2022-10-31,2022-11-16,0.058,0.071,-0.013,-18.3099,0.051,0.019999999999999997,0.392156862745098,2022-11-15,0.6851219055875986,9.99024,9.305118094412402,-0.18309859154929578,0.5873334061684292,0.01976,-0.5675734061684292,0.6068793591896228,0.12193327362733863,0.5374134527481151,0.12085391892068649,3.6060100000000004,4.095608084424095,2.9348080000000003,3.1693314538095674,2.9991306408103773,4.023424949893117,2.397394547251885,3.115779161605299,35.0,135.35,0.01,13535.999999999998,16.16200065612793,15.391379356384277,1960.8620643615723,-0.8551372588385363,8.375200748966517,0.7755534914023688
2023-01-31,2023-02-22,0.088,0.081,0.007,8.642,0.058,0.023,0.396551724137931,2023-02-21,0.6287591744783876,0.01976,-0.6089991744783876,0.08641975308641975,0.6851219055875986,9.99024,9.305118094412402,0.6473458995402674,0.06927963357632914,0.5491050562846157,0.12372653154476945,3.6060100000000004,4.095608084424095,2.480185,3.234740006396702,2.9586641004597323,4.0670244771410795,1.9310799437153843,3.18837820044499,70.0,137.45,0.01,13745.999999999998,20.707000732421875,23.26531982421875,4673.468017578125,-0.6600125114521952,6.638334627804051,1.8492530034481336
2023-04-30,2023-05-24,0.109,0.092,0.017,18.4783,0.088,0.0040000000000000036,0.0454545454545455,2023-05-23,0.3995586962103098,8.39028,7.990721303789691,0.1847826086956522,0.6287591744783876,0.01976,-0.6089991744783876,0.6098253254793162,0.13222712213929338,0.5342565182013681,0.13246906925153648,4.40599,4.641394872740307,3.05578,3.7381554032347735,3.7961646745206834,4.670761287227433,2.5215234817986323,3.7223160165225635,70.0,239.55,0.01,23956.0,30.209999084472656,38.91801834106445,3108.1981658935547,-0.8702538751922877,7.929824801720339,4.02076479888286
2023-07-31,2023-08-23,0.27,0.207,0.063,30.4348,0.109,0.09799999999999999,0.8990825688073394,2023-08-22,0.5156539874559332,8.09761,7.581956012544066,0.30434782608695654,0.3995586962103098,8.39028,7.990721303789691,0.5632854339801316,0.11043600050899967,0.5405219741170708,0.1296504998009466,5.30353,4.876899887705304,3.863565,3.8793143525750065,4.740244566019868,4.905770416546548,3.3230430258829293,3.875188117148368,70.0,388.95,0.01,38896.0,45.86600112915039,45.98970031738281,2401.0299682617188,-0.9382705170644354,8.480355610351964,0.042755428194099485
2023-10-31,2023-11-21,0.402,0.336,0.066,19.6429,0.27,0.066,0.24444444444444444,2023-11-20,0.5260612733818772,0.01976,-0.5063012733818772,0.19642857142857142,0.5156539874559332,8.09761,7.581956012544066,0.5510310074228213,0.11049990853879474,0.5449980615906272,0.12814264281196863,5.30353,4.876899887705304,3.8635650000000004,3.8793143525750065,4.752498992577179,4.889245705721399,3.318566938409373,3.8800680435197825,70.0,434.5,0.01,43451.0,50.125999450683594,47.750553131103516,2224.9446868896484,-0.9487941661437101,8.66835583852033,0.7706942419758177
2024-01-31,2024-02-21,0.516,0.461,0.055,11.9306,0.402,0.059,0.14676616915422883,2024-02-20,0.3325738828123708,0.01976,-0.3128138828123708,0.11930585683297179,0.5260612733818772,0.01976,-0.5063012733818772,0.4805214028677757,0.11589439567793232,0.5437003810286992,0.13043208938955111,3.309434000000001,4.505759940385196,3.4577220000000004,4.062339312319661,2.828912597132224,4.52904584374977,2.914021618971301,4.039709199996427,250.0,447.05,0.01,44706.0,68.00599670410156,78.78194427490234,17121.805572509766,-0.617013251632672,6.573832039330099,2.334948802317831
2024-04-30,2024-05-22,0.612,0.559,0.053,9.4812,0.516,0.04300000000000004,0.08333333333333341,2024-05-21,0.44454482704501186,0.01976,-0.42478482704501186,0.09481216457960642,0.3325738828123708,0.01976,-0.3128138828123708,0.4436785333811006,0.08102304566295125,0.545512216460684,0.1287368531900182,3.3094340000000004,4.505759940385196,3.4577219999999995,4.062339312319661,2.865755466618899,4.494706542498268,2.912209783539316,4.041367755805384,260.0,695.1,0.01,69511.0,95.45899963378906,106.42664337158203,15357.335662841797,-0.7790661094957374,7.281764974142427,1.7264975233440325
2024-07-31,2024-08-28,0.68,0.63,0.05,7.9365,0.612,0.018000000000000016,0.02941176470588238,2024-08-27,0.5094684106732853,1.48313,0.9736615893267148,0.07936507936507937,0.44454482704501186,0.01976,-0.42478482704501186,0.46566047627369567,0.0809701404368917,0.5377429008765059,0.12828763742839608,1.9280040000000003,3.5066414331137423,3.166997,4.092097513786108,1.4623435237263038,3.474063421044512,2.6292540991234943,4.070999243054404,128.0,7.15,6.7,1385.0000000000002,128.1199951171875,119.33230590820312,866.7694091796875,-0.37417371178361924,0.10810178370153561,1.127966309789865
2024-10-31,2024-11-20,0.81,0.74,0.07,9.4595,0.68,0.05999999999999994,0.08823529411764697,2024-11-19,0.42970540737810303,1.13192,0.702214592621897,0.0945945945945946,0.5094684106732853,1.48313,0.9736615893267148,0.4484707602581297,0.07671479437657233,0.5058780971191307,0.10815683200970441,0.5348660000000004,0.7161844501104454,2.919198,4.137077357901617,0.08639523974187,0.6961388495420769,2.413319902880869,4.11434556143455,147.0,6.1,6.05,1214.9999999999998,147.41000366210938,141.91729736328125,508.270263671875,-0.5816705648791152,0.08242317141413288,0.602808559252354
2025-01-31,2025-02-26,0.89,0.8459,0.0441,5.2134,0.81,0.03589999999999993,0.0443209876543209,2025-02-25,0.542269600632629,1.46362,0.921350399367371,0.05213382196477125,0.42970540737810303,1.13192,0.702214592621897,0.45171242570828,0.08103399203312762,0.5013717165655506,0.10528659421476336,0.8236380000000004,0.746991319842474,3.063584,4.0488979984358435,0.3719255742917197,0.6849562565490063,2.562212283434449,4.020352572428276,127.0,6.65,7.0,1365.0,129.99000549316406,124.89983367919922,210.01663208007812,-0.8461416614797962,0.10500807310695766,0.634114855208257
2025-04-30,2025-05-28,0.96,0.93,0.03,3.2258,0.89,0.040000000000000036,0.04494382022471914,2025-05-27,0.4744054355535988,0.95632,0.48191456444640113,0.03225806451612903,0.542269600632629,1.46362,0.921350399367371,0.4800787362565256,0.04627033034564866,0.4803000695621506,0.08319342092291547,1.0109500000000005,0.5974821911990362,2.160192,3.263314643840933,0.530871263743474,0.5686763329008172,1.6798919304378495,3.2752452161032006,135.0,5.0,4.45,944.9999999999999,136.02999877929688,135.12062072753906,12.06207275390625,-0.9872359018477183,0.06946997048299793,0.10647944073988752
