contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho,as_of,strike_diff
NVDA250530C00135000,NVDA,2025-05-30,135.0,call,4.96,4.97,4.95,17,5.00,124,75190,39201,2025-05-27,0.95632,0.53589,0.03382,-0.78598,0.04881,0.00556,2025-05-27,0.0
NVDA250530P00135000,NVDA,2025-05-30,135.0,put,4.40,4.43,4.40,185,4.45,12,24386,19821,2025-05-27,0.95632,-0.46411,0.03382,-0.76997,0.04881,-0.00553,2025-05-27,0.0
NVDA250228C00127000,NVDA,2025-02-28,127.0,call,6.60,6.58,6.50,20,6.65,12,25639,6837,2025-02-25,1.46362,0.51876,0.02372,-1.12300,0.04575,0.00486,2025-02-25,0.0
NVDA250228P00127000,NVDA,2025-02-28,127.0,put,6.90,6.95,6.90,30,7.00,30,27248,8656,2025-02-25,1.48313,-0.48079,0.02340,-1.12275,0.04575,-0.00558,2025-02-25,0.0
NVDA241122C00147000,NVDA,2024-11-22,147.0,call,6.04,6.05,6.00,25,6.10,5,16135,12091,2024-11-19,1.13192,0.52219,0.02640,-1.01041,0.05309,0.00581,2024-11-19,0.0
NVDA241122P00147000,NVDA,2024-11-22,147.0,put,6.00,6.00,5.95,23,6.05,21,4648,6392,2024-11-19,1.13192,-0.47781,0.02640,-0.99197,0.05309,-0.00627,2024-11-19,0.0
NVDA240830C00128000,NVDA,2024-08-30,128.0,call,7.07,7.08,7.00,108,7.15,9,32386,25508,2024-08-27,1.48313,0.53502,0.02304,-1.15162,0.04622,0.00506,2024-08-27,0.0
NVDA240830P00128000,NVDA,2024-08-30,128.0,put,6.65,6.62,6.55,25,6.70,1,21789,19248,2024-08-27,1.46362,-0.46522,0.02334,-1.11797,0.04623,-0.00545,2024-08-27,0.0
NVDA240524C00260000,NVDA,2024-05-24,260.0,call,691.50,693.80,692.50,2,695.10,2,6,33,2024-05-21,0.01976,1.00000,0.00000,-0.03795,0.00000,0.02136,2024-05-21,165.0
NVDA240524P00260000,NVDA,2024-05-24,260.0,put,0.06,0.01,0.00,0,0.01,122,0,134,2024-05-21,4.07819,-0.00011,0.00000,-0.02479,0.00037,-0.00001,2024-05-21,165.0
NVDA240223C00250000,NVDA,2024-02-23,250.0,call,444.35,444.58,442.10,54,447.05,51,10,18,2024-02-20,0.01976,1.00000,0.00000,-0.03649,0.00000,0.02054,2024-02-20,181.0
NVDA240223P00250000,NVDA,2024-02-23,250.0,put,0.01,0.01,0.00,0,0.01,4858,267,296,2024-02-20,3.29772,-0.00018,0.00000,-0.02368,0.00043,-0.00001,2024-02-20,181.0
NVDA231124C00070000,NVDA,2023-11-24,70.0,call,433.40,433.95,433.40,61,434.50,21,12,1,2023-11-20,0.01976,1.00000,0.00000,-0.01022,0.00000,0.00767,2023-11-20,20.0
NVDA231124P00070000,NVDA,2023-11-24,70.0,put,0.03,0.01,0.00,0,0.01,10,0,1,2023-11-20,5.58060,-0.00012,0.00000,-0.01729,0.00025,-0.00001,2023-11-20,20.0
NVDA230825C00070000,NVDA,2023-08-25,70.0,call,387.20,386.92,384.90,25,388.95,25,25,36,2023-08-22,8.09761,0.99826,0.00002,-0.32170,0.00231,0.00567,2023-08-22,24.0
NVDA230825P00070000,NVDA,2023-08-25,70.0,put,0.01,0.01,0.00,0,0.01,64,1,28,2023-08-22,6.16595,-0.00014,0.00000,-0.02290,0.00022,-0.00001,2023-08-22,24.0
NVDA230526C00070000,NVDA,2023-05-26,70.0,call,237.75,237.95,236.35,6,239.55,6,5,6,2023-05-23,8.39028,0.98993,0.00011,-1.05205,0.00746,0.00541,2023-05-23,39.0
NVDA230526P00070000,NVDA,2023-05-26,70.0,put,0.02,0.01,0.00,0,0.01,132,0,11,2023-05-23,5.01476,-0.00025,0.00001,-0.02182,0.00026,-0.00001,2023-05-23,39.0
NVDA230224C00070000,NVDA,2023-02-24,70.0,call,136.45,136.52,135.60,10,137.45,13,11,5,2023-02-21,0.01976,1.00000,0.00000,-0.00878,0.00000,0.00575,2023-02-21,49.5
NVDA230224P00070000,NVDA,2023-02-24,70.0,put,0.01,0.01,0.00,0,0.01,5,0,4,2023-02-21,3.82454,-0.00049,0.00002,-0.02088,0.00033,-0.00001,2023-02-21,49.5
NVDA221118C00035000,NVDA,2022-11-18,35.0,call,130.90,132.85,130.35,20,135.35,20,2,14,2022-11-15,9.99024,0.98523,0.00025,-0.94331,0.00565,0.00258,2022-11-15,18.5
NVDA221118P00035000,NVDA,2022-11-18,35.0,put,0.01,0.01,0.00,0,0.01,91,0,3675,2022-11-15,5.56108,-0.00041,0.00002,-0.02055,0.00022,-0.00001,2022-11-15,18.5
NVDA220826C00080000,NVDA,2022-08-26,80.0,call,91.80,91.78,90.15,1,93.40,10,15,21,2022-08-23,0.01976,1.00000,0.00000,-0.00511,0.00000,0.00657,2022-08-23,63.0
NVDA220826P00080000,NVDA,2022-08-26,80.0,put,0.01,0.01,0.00,0,0.01,10,0,62,2022-08-23,2.79042,-0.00082,0.00006,-0.02032,0.00044,-0.00001,2022-08-23,63.0
NVDA220527C00090000,NVDA,2022-05-27,90.0,call,70.00,72.12,70.50,1,73.75,1,3,17,2022-05-24,3.60991,0.97448,0.00112,-0.52585,0.00871,0.00701,2022-05-24,74.0
NVDA220527P00090000,NVDA,2022-05-27,90.0,put,0.02,0.04,0.03,28,0.05,49,2336,5823,2022-05-24,2.47823,-0.00330,0.00027,-0.06033,0.00146,-0.00005,2022-05-24,74.0
NVDA220218C00100000,NVDA,2022-02-18,100.0,call,163.25,165.10,164.35,38,165.85,38,1,103,2022-02-15,4.39038,0.99594,0.00011,-0.21125,0.00288,0.00812,2022-02-15,74.0
NVDA220218P00100000,NVDA,2022-02-18,100.0,put,0.01,0.01,0.00,0,0.01,1,1,799,2022-02-15,3.37577,-0.00042,0.00002,-0.02060,0.00037,-0.00001,2022-02-15,74.0
NVDA211119C00090000,NVDA,2021-11-19,90.0,call,209.45,211.75,211.15,11,212.35,15,10,517,2021-11-16,0.01976,1.00000,0.00000,-0.00020,0.00000,0.00740,2021-11-16,60.0
NVDA211119P00090000,NVDA,2021-11-19,90.0,put,0.01,0.01,0.00,0,0.01,10,0,692,2021-11-16,4.13673,-0.00032,0.00001,-0.02204,0.00032,-0.00001,2021-11-16,60.0
NVDA210820C00075000,NVDA,2021-08-20,75.0,call,121.40,119.65,119.45,7,119.85,21,0,112,2021-08-17,4.07819,0.99714,0.00012,-0.10528,0.00155,0.00611,2021-08-17,55.5
NVDA210820P00075000,NVDA,2021-08-20,75.0,put,0.01,0.01,0.00,0,0.01,200,0,8596,2021-08-17,3.39528,-0.00057,0.00003,-0.02018,0.00036,-0.00001,2021-08-17,55.5
NVDA210528C00280000,NVDA,2021-05-28,280.0,call,264.95,345.85,344.20,1,347.50,1,0,3,2021-05-25,0.01976,1.00000,0.00000,-0.00046,0.00000,0.02301,2021-05-25,264.5
NVDA210528P00280000,NVDA,2021-05-28,280.0,put,0.01,0.01,0.00,0,0.02,10,0,515,2021-05-25,2.63433,-0.00024,0.00001,-0.02270,0.00052,-0.00001,2021-05-25,264.5
NVDA210226C00265000,NVDA,2021-02-26,265.0,call,328.65,300.62,298.80,6,302.45,6,0,1,2021-02-23,0.01976,1.00000,0.00000,-0.00051,0.00000,0.02178,2021-02-23,251.0
NVDA210226P00265000,NVDA,2021-02-26,265.0,put,0.12,0.01,0.00,0,0.01,1,0,5,2021-02-23,2.51726,-0.00029,0.00001,-0.02337,0.00056,-0.00001,2021-02-23,251.0
NVDA201120C00240000,NVDA,2020-11-20,240.0,call,316.90,296.90,295.25,20,298.55,20,0,26,2020-11-17,2.63433,0.99976,0.00001,-0.01986,0.00044,0.01971,2020-11-17,226.5
NVDA201120P00240000,NVDA,2020-11-20,240.0,put,0.02,0.01,0.00,0,0.02,10,0,281,2020-11-17,2.67335,-0.00029,0.00001,-0.02304,0.00052,-0.00001,2020-11-17,226.5
NVDA200821C00155000,NVDA,2020-08-21,155.0,call,256.05,335.52,334.65,40,336.40,40,0,5,2020-08-18,4.56599,0.99860,0.00002,-0.15508,0.00203,0.01268,2020-08-18,143.0
NVDA200821P00155000,NVDA,2020-08-21,155.0,put,0.04,0.01,0.00,0,0.01,2,0,156,2020-08-18,3.80503,-0.00022,0.00000,-0.02363,0.00037,-0.00001,2020-08-18,143.0
NVDA200522C00130000,NVDA,2020-05-22,130.0,call,222.00,228.57,226.30,1,230.85,1,0,4,2020-05-20,0.01976,1.00000,0.00000,-0.00018,0.00000,0.00712,2020-05-20,121.0
NVDA200522P00130000,NVDA,2020-05-22,130.0,put,0.08,0.01,0.00,0,0.02,200,0,1,2020-05-20,4.21478,-0.00032,0.00001,-0.03333,0.00032,-0.00001,2020-05-20,121.0
NVDA200214C00185000,NVDA,2020-02-14,185.0,call,87.00,87.60,87.05,100,88.15,100,1,8,2020-02-12,1.99044,0.99657,0.00026,-0.11152,0.00208,0.01008,2020-02-12,178.0
NVDA200214P00185000,NVDA,2020-02-14,185.0,put,0.02,0.05,0.01,2,0.09,23,0,541,2020-02-12,2.00995,-0.00369,0.00027,-0.11175,0.00222,-0.00006,2020-02-12,178.0
NVDA191115C00080000,NVDA,2019-11-15,80.0,call,0.00,128.55,128.40,25,128.70,10,0,0,2019-11-13,0.01976,1.00000,0.00000,-0.00340,0.00000,0.00438,2019-11-13,75.0
NVDA191115P00080000,NVDA,2019-11-15,80.0,put,0.00,0.01,0.00,0,0.05,121,0,0,2019-11-13,4.15624,-0.00054,0.00003,-0.03062,0.00029,-0.00001,2019-11-13,75.0
NVDA190816C00055000,NVDA,2019-08-16,55.0,call,115.93,95.05,94.60,25,95.50,25,0,0,2019-08-14,0.01976,1.00000,0.00000,-0.00319,0.00000,0.00301,2019-08-14,51.5
NVDA190816P00055000,NVDA,2019-08-16,55.0,put,0.00,0.01,0.00,0,0.01,7,0,2,2019-08-14,4.46843,-0.00069,0.00005,-0.02954,0.00026,-0.00001,2019-08-14,51.5
NVDA190517C00065000,NVDA,2019-05-17,65.0,call,93.25,94.50,94.15,31,94.85,32,12,570,2019-05-15,0.01976,1.00000,0.00000,-0.00427,0.00000,0.00356,2019-05-15,61.0
NVDA190517P00065000,NVDA,2019-05-17,65.0,put,0.01,0.01,0.00,0,0.04,86,0,3,2019-05-15,4.00015,-0.00073,0.00005,-0.02984,0.00030,-0.00001,2019-05-15,61.0
NVDA190215C00040000,NVDA,2019-02-15,40.0,call,108.55,112.88,112.45,33,113.30,33,0,107,2019-02-13,0.01976,1.00000,0.00000,-0.00263,0.00000,0.00219,2019-02-13,36.0
NVDA190215P00040000,NVDA,2019-02-15,40.0,put,0.04,0.01,0.00,0,0.02,501,0,1,2019-02-13,5.89278,-0.00050,0.00003,-0.02947,0.00020,-0.00000,2019-02-13,36.0
NVDA181116C00115000,NVDA,2018-11-16,115.0,call,0.00,82.60,80.40,21,84.80,1,0,0,2018-11-14,3.72698,0.98182,0.00082,-0.61378,0.00652,0.00608,2018-11-14,110.0
NVDA181116P00115000,NVDA,2018-11-16,115.0,put,0.06,0.04,0.03,137,0.06,21,55,3240,2018-11-14,2.77091,-0.00315,0.00024,-0.09653,0.00139,-0.00004,2018-11-14,110.0
NVDA180817C00170000,NVDA,2018-08-17,170.0,call,43.65,89.07,88.05,21,90.10,18,0,51,2018-08-15,0.01976,1.00000,0.00000,-0.00889,0.00000,0.00931,2018-08-15,163.5
NVDA180817P00170000,NVDA,2018-08-17,170.0,put,0.04,0.01,0.00,0,0.04,10,36,335,2018-08-15,1.87337,-0.00094,0.00009,-0.02857,0.00061,-0.00001,2018-08-15,163.5
NVDA180511C00155000,NVDA,2018-05-11,155.0,call,32.50,100.82,100.55,2,101.10,5,0,5,2018-05-09,2.40019,0.99818,0.00013,-0.07316,0.00110,0.00847,2018-05-09,148.5
NVDA180511P00155000,NVDA,2018-05-11,155.0,put,0.01,0.01,0.00,0,0.35,60,0,123,2018-05-09,2.20507,-0.00081,0.00007,-0.02907,0.00053,-0.00001,2018-05-09,148.5
NVDA180209C00162500,NVDA,2018-02-09,162.5,call,23.75,67.00,65.40,8,68.60,4,0,11,2018-02-07,2.71237,0.96446,0.00170,-0.90456,0.01325,0.00842,2018-02-07,157.0
NVDA180209P00162500,NVDA,2018-02-09,162.5,put,0.09,0.01,0.00,0,0.15,47,5,98,2018-02-07,1.56118,-0.00127,0.00016,-0.02763,0.00071,-0.00002,2018-02-07,157.0
NVDA171110C00125000,NVDA,2017-11-10,125.0,call,84.03,84.05,82.05,1,86.05,1,1,2,2017-11-08,0.01976,1.00000,0.00000,-0.00397,0.00000,0.00685,2017-11-08,120.0
NVDA171110P00125000,NVDA,2017-11-10,125.0,put,0.01,0.01,0.00,0,0.03,13,0,77,2017-11-08,2.30263,-0.00095,0.00009,-0.02859,0.00050,-0.00001,2017-11-08,120.0
NVDA170811C00110000,NVDA,2017-08-11,110.0,call,61.80,61.75,60.75,4,62.75,11,1,0,2017-08-09,0.01976,1.00000,0.00000,-0.00350,0.00000,0.00603,2017-08-09,106.0
NVDA170811P00110000,NVDA,2017-08-11,110.0,put,0.01,0.02,0.01,3,0.03,16,14,94,2017-08-09,2.20507,-0.00237,0.00026,-0.05187,0.00094,-0.00002,2017-08-09,106.0
NVDA170512C00080000,NVDA,2017-05-12,80.0,call,23.35,22.52,21.15,48,23.90,56,3,8,2017-05-08,0.01976,1.00000,0.00000,-0.00199,0.00000,0.00877,2017-05-08,77.5
NVDA170512P00080000,NVDA,2017-05-12,80.0,put,0.11,0.10,0.08,82,0.12,21,405,785,2017-05-08,1.20997,-0.02060,0.00381,-0.08073,0.00534,-0.00024,2017-05-08,77.5
NVDA170210C00075000,NVDA,2017-02-10,75.0,call,43.00,43.92,42.10,39,45.75,6,1,19,2017-02-08,3.37577,0.97496,0.00197,-0.43489,0.00514,0.00393,2017-02-08,72.0
NVDA170210P00075000,NVDA,2017-02-10,75.0,put,0.03,0.01,0.00,0,0.14,34,0,234,2017-02-08,2.18556,-0.00178,0.00030,-0.02739,0.00050,-0.00001,2017-02-08,72.0
NVDA161111C00054000,NVDA,2016-11-11,54.0,call,0.00,16.05,15.20,176,16.90,55,0,0,2016-11-09,1.83435,0.97587,0.00597,-0.13533,0.00294,0.00286,2016-11-09,52.5
NVDA161111P00054000,NVDA,2016-11-11,54.0,put,0.04,0.01,0.00,0,0.13,133,2,538,2016-11-09,1.36606,-0.00451,0.00186,-0.02331,0.00068,-0.00002,2016-11-09,52.5
NVDA160812C00037000,NVDA,2016-08-12,37.0,call,21.85,21.00,19.95,68,22.05,21,1,0,2016-08-10,0.01976,1.00000,0.00000,-0.00041,0.00000,0.00203,2016-08-10,35.5
NVDA160812P00037000,NVDA,2016-08-12,37.0,put,0.01,0.01,0.00,0,0.30,28,0,122,2016-08-10,2.34165,-0.00316,0.00095,-0.02431,0.00042,-0.00001,2016-08-10,35.5
NVDA160513C00026000,NVDA,2016-05-13,26.0,call,0.00,10.10,9.30,351,10.90,21,0,0,2016-05-11,2.18556,0.98226,0.00750,-0.06403,0.00117,0.00139,2016-05-11,25.0
NVDA160513P00026000,NVDA,2016-05-13,26.0,put,0.00,0.01,0.00,0,0.15,2,0,0,2016-05-11,1.81483,-0.00617,0.00360,-0.02111,0.00047,-0.00001,2016-05-11,25.0
NVDA160219C00015000,NVDA,2016-02-19,15.0,call,0.00,11.40,9.80,234,13.00,35,0,0,2016-02-16,0.01976,1.00000,0.00000,-0.00016,0.00000,0.00123,2016-02-16,14.5
NVDA160219P00015000,NVDA,2016-02-19,15.0,put,0.01,0.01,0.00,0,0.01,5,0,9,2016-02-16,2.61481,-0.00471,0.00214,-0.01461,0.00034,-0.00001,2016-02-16,14.5
NVDA151106C00014000,NVDA,2015-11-06,14.0,call,0.00,13.52,12.60,389,14.45,394,0,0,2015-11-04,0.01976,1.00000,0.00000,-0.00005,0.00000,0.00077,2015-11-04,13.5
NVDA151106P00014000,NVDA,2015-11-06,14.0,put,0.00,0.01,0.00,0,0.01,5,0,0,2015-11-04,3.70747,-0.00383,0.00148,-0.02191,0.00024,-0.00001,2015-11-04,13.5
NVDA150807C00012000,NVDA,2015-08-07,12.0,call,0.00,8.62,8.35,6,8.90,308,0,0,2015-08-05,3.70747,0.98226,0.00774,-0.06179,0.00067,0.00064,2015-08-05,11.5
NVDA150807P00012000,NVDA,2015-08-07,12.0,put,0.00,0.01,0.00,0,0.01,5,0,0,2015-08-05,3.04407,-0.00610,0.00372,-0.01999,0.00026,-0.00001,2015-08-05,11.5
NVDA150508C00012000,NVDA,2015-05-08,12.0,call,0.00,10.07,8.30,322,11.85,3,0,0,2015-05-06,0.01976,1.00000,0.00000,-0.00004,0.00000,0.00066,2015-05-06,11.5
NVDA150508P00012000,NVDA,2015-05-08,12.0,put,0.00,0.01,0.00,0,0.13,55,0,0,2015-05-06,3.39528,-0.00530,0.00274,-0.02116,0.00025,-0.00001,2015-05-06,11.5
NVDA150213C00012000,NVDA,2015-02-13,12.0,call,0.00,8.45,7.85,53,9.05,53,0,0,2015-02-10,0.01976,1.00000,0.00000,-0.00004,0.00000,0.00099,2015-02-10,11.5
NVDA150213P00012000,NVDA,2015-02-13,12.0,put,0.00,0.01,0.00,0,0.01,5,0,0,2015-02-10,2.55628,-0.00586,0.00343,-0.01348,0.00032,-0.00001,2015-02-10,11.5
NVDA141107C00011000,NVDA,2014-11-07,11.0,call,0.00,8.55,7.30,1,9.80,50,0,0,2014-11-05,0.01976,1.00000,0.00000,-0.00003,0.00000,0.00060,2014-11-05,10.5
NVDA141107P00011000,NVDA,2014-11-07,11.0,put,0.00,0.01,0.00,0,0.02,1,0,0,2014-11-05,3.39528,-0.00570,0.00321,-0.02055,0.00024,-0.00001,2014-11-05,10.5
NVDA140808C00010000,NVDA,2014-08-08,10.0,call,0.00,7.88,6.00,54,9.75,5,0,0,2014-08-06,5.77571,0.93838,0.01613,-0.22934,0.00159,0.00048,2014-08-06,9.5
NVDA140808P00010000,NVDA,2014-08-08,10.0,put,0.00,0.01,0.00,0,0.12,30,0,0,2014-08-06,3.25870,-0.00669,0.00440,-0.01991,0.00024,-0.00001,2014-08-06,9.5
NVDA140509C00010000,NVDA,2014-05-09,10.0,call,0.00,8.50,6.75,18,10.25,21,0,0,2014-05-05,0.01976,1.00000,0.00000,-0.00002,0.00000,0.00110,2014-05-05,9.5
NVDA140509P00010000,NVDA,2014-05-09,10.0,put,0.00,0.01,0.00,0,0.02,43,0,0,2014-05-05,2.49774,-0.00603,0.00351,-0.01040,0.00033,-0.00001,2014-05-05,9.5
NVDA140214C00007500,NVDA,2014-02-14,7.5,call,0.00,8.53,6.80,11,10.25,1,0,0,2014-02-11,0.01976,1.00000,0.00000,-0.00001,0.00000,0.00062,2014-02-11,7.0
NVDA140214P00007500,NVDA,2014-02-14,7.5,put,0.00,0.01,0.00,0,0.14,24,0,0,2014-02-11,3.57089,-0.00538,0.00294,-0.01354,0.00023,-0.00001,2014-02-11,7.0
NVDA131108C00011000,NVDA,2013-11-08,11.0,call,2.23,3.90,3.85,68,3.95,10,0,26,2013-11-06,0.01976,1.00000,0.00000,-0.00002,0.00000,0.00060,2013-11-06,10.5
NVDA131108P00011000,NVDA,2013-11-08,11.0,put,0.00,0.01,0.00,0,0.02,38,0,0,2013-11-06,1.91239,-0.01340,0.01629,-0.01812,0.00038,-0.00001,2013-11-06,10.5
NVDA130809C00010000,NVDA,2013-08-09,10.0,call,0.00,0.01,0.00,0,0.00,0,0,0,2013-08-07,0.01976,1.00000,0.00000,-0.00002,0.00000,0.00055,2013-08-07,9.5
NVDA130809P00010000,NVDA,2013-08-09,10.0,put,0.00,0.01,0.00,0,0.00,0,0,0,2013-08-07,2.32214,-0.01108,0.01161,-0.01829,0.00032,-0.00001,2013-08-07,9.5
NVDA130510C00008000,NVDA,2013-05-10,8.0,call,0.00,5.79,4.08,11,7.50,11,0,0,2013-05-08,0.01976,1.00000,0.00000,-0.00003,0.00000,0.00044,2013-05-08,7.5
NVDA130510P00008000,NVDA,2013-05-10,8.0,put,0.00,0.01,0.00,0,0.86,6,0,0,2013-05-08,3.27821,-0.00825,0.00668,-0.01899,0.00023,-0.00001,2013-05-08,7.5
NVDA130216C00005000,NVDA,2013-02-16,5.0,call,0.00,7.38,7.10,29,7.65,8,0,0,2013-02-12,0.01976,1.00000,0.00000,-0.00002,0.00000,0.00055,2013-02-12,4.5
NVDA130216P00005000,NVDA,2013-02-16,5.0,put,0.00,0.01,0.00,0,0.02,81,0,0,2013-02-12,3.72698,-0.00572,0.00336,-0.00987,0.00021,-0.00001,2013-02-12,4.5
NVDA121109C00008000,NVDA,2012-11-09,8.0,call,0.00,0.01,0.00,0,0.00,0,0,0,2012-11-07,0.01976,1.00000,0.00000,-0.00004,0.00000,0.00044,2012-11-07,7.5
NVDA121109P00008000,NVDA,2012-11-09,8.0,put,0.00,0.01,0.00,0,0.00,0,0,0,2012-11-07,2.79042,-0.01055,0.01072,-0.01818,0.00026,-0.00001,2012-11-07,7.5
NVDA120810C00005000,NVDA,2012-08-10,5.0,call,0.00,9.30,6.95,16,11.65,31,0,0,2012-08-08,7.90249,0.98126,0.00550,-0.09536,0.00048,0.00026,2012-08-08,4.5
NVDA120810P00005000,NVDA,2012-08-10,5.0,put,0.00,0.01,0.00,0,0.03,11,0,0,2012-08-08,5.89278,-0.00445,0.00210,-0.02022,0.00014,-0.00000,2012-08-08,4.5
NVDA120511C00005000,NVDA,2012-05-11,5.0,call,0.00,7.32,5.70,21,8.95,11,0,0,2012-05-10,0.01976,1.00000,0.00000,-0.00002,0.00000,0.00014,2012-05-10,4.5
NVDA120511P00005000,NVDA,2012-05-11,5.0,put,0.00,0.01,0.00,0,0.09,16,0,0,2012-05-10,7.45372,-0.00575,0.00338,-0.03966,0.00011,-0.00000,2012-05-10,4.5
NVDA120218C00006000,NVDA,2012-02-18,6.0,call,4.98,10.22,10.20,15,10.25,15,0,16,2012-02-14,0.01976,1.00000,0.00000,-0.00002,0.00000,0.00066,2012-02-14,5.5
NVDA120218P00006000,NVDA,2012-02-18,6.0,put,0.00,0.01,0.00,0,0.02,47,0,0,2012-02-14,3.92210,-0.00426,0.00188,-0.01045,0.00021,-0.00001,2012-02-14,5.5
NVDA111111C00005000,NVDA,2011-11-11,5.0,call,0.00,9.30,9.20,16,9.40,10,0,0,2011-11-09,0.01976,1.00000,0.00000,-0.00001,0.00000,0.00027,2011-11-09,4.5
NVDA111111P00005000,NVDA,2011-11-11,5.0,put,0.00,0.01,0.00,0,0.05,70,0,0,2011-11-09,5.93181,-0.00445,0.00207,-0.02048,0.00014,-0.00000,2011-11-09,4.5
NVDA110812C00009000,NVDA,2011-08-12,9.0,call,0.00,0.01,0.00,0,4999.50,0,0,0,2011-08-10,0.01976,1.00000,0.00000,-0.00002,0.00000,0.00049,2011-08-10,8.5
NVDA110812P00009000,NVDA,2011-08-12,9.0,put,0.00,0.01,0.00,0,4999.50,0,0,0,2011-08-10,2.02946,-0.01477,0.02016,-0.01732,0.00034,-0.00001,2011-08-10,8.5
NVDA110513C00013000,NVDA,2011-05-13,13.0,call,3.15,6.72,6.55,56,6.90,29,0,197,2011-05-11,0.01976,1.00000,0.00000,-0.00003,0.00000,0.00071,2011-05-11,12.5
NVDA110513P00013000,NVDA,2011-05-13,13.0,put,0.07,0.01,0.00,0,0.01,21,0,1,2011-05-11,2.45872,-0.00772,0.00587,-0.01920,0.00031,-0.00001,2011-05-11,12.5
NVDA110219C00010000,NVDA,2011-02-19,10.0,call,0.00,12.53,12.40,16,12.65,16,0,0,2011-02-15,0.01976,1.00000,0.00000,-0.00004,0.00000,0.00110,2011-02-15,9.5
NVDA110219P00010000,NVDA,2011-02-19,10.0,put,0.01,0.01,0.00,0,0.01,12,0,4,2011-02-15,3.12212,-0.00401,0.00161,-0.01093,0.00028,-0.00001,2011-02-15,9.5
NVDA101120C00007000,NVDA,2010-11-20,7.0,call,2.87,5.75,5.70,65,5.80,120,0,28,2010-11-10,1.58069,0.99224,0.00641,-0.00359,0.00045,0.00189,2010-11-10,6.5
NVDA101120P00007000,NVDA,2010-11-20,7.0,put,0.02,0.01,0.00,0,0.07,83,0,10,2010-11-10,1.60021,-0.00834,0.00674,-0.00384,0.00048,-0.00003,2010-11-10,6.5
